district_name,district_name_kfold_target_enc
KAB. NIAS,3103.781230635682
KAB. PADANG LAWAS,3103.781230635682
KAB. PADANG PARIAMAN,3103.781230635682
KAB. PASAMAN BARAT,3103.781230635682
KAB. PELALAWAN,3103.781230635682
KAB. PESISIR SELATAN,3103.781230635682
KAB. PIDIE JAYA,3103.781230635682
KAB. PURWAKARTA,3103.781230635682
KAB. ROKAN HILIR,3103.781230635682
KAB. ROKAN HULU,3103.781230635682
KAB. SAMOSIR,3103.781230635682
KAB. SAROLANGUN,3103.781230635682
KAB. SELUMA,3103.781230635682
KAB. SIAK,3103.781230635682
KAB. SIMALUNGUN,3103.781230635682
KAB. SIMEULUE,3103.7812306356814
KAB. SOLOK,3103.781230635682
KAB. SOLOK SELATAN,3103.7812306356814
KAB. SUBANG,3103.781230635682
KAB. TANGERANG,3103.781230635682
KAB. TANGGAMUS,3103.7812306356814
KAB. TANJ JABUNG BRT,3103.781230635682
KAB. TANJ JABUNG TIM,3103.781230635682
KAB. TAPANULI UTARA,3103.781230635682
KAB. TEBO,3103.781230635682
KAB. TOBA SAMOSIR,3103.781230635682
KAB. TULANG BAWANG,3103.781230635682
KAB. WAY KANAN,3103.781230635682
KAB.PESAWARAN,3103.7812306356814
KAB.PESISIR BARAT,3103.781230635682
KAB.PRINGSEWU,3103.781230635682
KAB.TAPANULI SELATAN,3103.781230635682
KAIMANA,3103.781230635682
KAPUAS HULU,3103.781230635682
KARANGANYAR,3103.781230635682
KARANGASEM,3103.781230635682
KATINGAN,3103.781230635682
KAYONG UTARA,3103.781230635682
KEBUMEN,3103.7812306356823
KEDIRI,3103.781230635682
KENDAL,3103.781230635682
KENDARI,3103.781230635682
KEPULAUAN SANGIHE,3103.781230635682
KEPULAUAN SULA,3103.781230635682
KEPULAUAN TALAUD,3103.781230635682
KETAPANG,3103.781230635682
KLATEN,3103.781230635682
KLUNGKUNG,3103.781230635682
KOLAKA,3103.7812306356814
KOLAKA TIMUR,3103.781230635682
KOLAKA UTARA,3103.781230635682
KONAWE,3103.781230635682
KONAWE KEPULAUAN,3103.781230635682
KONAWE SELATAN,3103.781230635682
KONAWE UTARA,3103.781230635682
KOTA BANDA ACEH,3103.781230635682
KOTA BANDAR LAMPUNG,3103.781230635682
KOTA BATAM,3103.781230635682
KOTA BENGKULU,3103.781230635682
KOTA BINJAI,3103.781230635682
KOTA BUKIT TINGGI,3103.781230635682
KOTA CIREBON,3103.781230635682
KOTA DEPOK,3103.781230635682
KOTA DUMAI,3103.781230635682
KOTA JAMBI,3103.781230635682
KOTA LANGSA,3103.781230635682
KOTA LHOKSEUMAWE,3103.781230635682
KOTA LUBUK LINGGAU,3103.781230635682
KOTA MEDAN,3103.781230635682
KOTA METRO,3103.781230635682
KOTA PADANG,3103.781230635682
KOTA PADANG PANJANG,3103.781230635682
KOTA PADANG SIDEMPUA,3103.781230635682
KOTA PAGAR ALAM,3103.781230635682
KOTA PALEMBANG,3103.781230635682
KOTA PARIAMAN,3103.781230635682
KOTA PAYAKUMBUH,3103.781230635682
KOTA PEKANBARU,3103.781230635682
KOTA PEMATANGSIANTAR,3103.781230635682
KOTA SIBOLGA,3103.781230635682
KOTA SOLOK,3103.781230635682
KOTA SUBULUSSALAM,3103.781230635682
KOTA TANJUNG BALAI,3103.7812306356814
KOTA TEBING TINGGI,3103.781230635682
KOTA TJ. PINANG,3103.781230635682
KOTABARU,3103.781230635682
KOTAMOBAGU,3103.781230635682
KOTAWARINGIN BARAT,3103.781230635682
KOTAWARINGIN TIMUR,3103.781230635682
KUBU RAYA,3103.781230635682
KUDUS,3103.781230635682
KULONPROGO,3103.781230635682
KUNINGAN,3103.781230635682
KUPANG,3103.781230635682
KUTAI BARAT,3103.781230635682
KUTAI KERTANEGARA,3103.781230635682
KUTAI TIMUR,3103.781230635682
LABUHANBATU UTARA,3103.781230635682
LAMONGAN,3103.781230635682
LEMBATA,3103.781230635682
LOMBOK BARAT,3103.781230635682
LOMBOK TENGAH,3103.781230635682
LOMBOK TIMUR,3103.781230635682
LOMBOK UTARA,3103.781230635682
LUMAJANG,3103.781230635682
LUWU,3103.781230635682
LUWU TIMUR,3103.781230635682
LUWU UTARA,3103.781230635682
MADIUN,3103.781230635682
MAGELANG,3103.781230635682
MAGETAN,3103.781230635682
MAHAKAM ULU,3103.781230635682
MAJALENGKA,3103.781230635682
MAJENE,3103.781230635682
MAKASSAR,3103.781230635682
MALAKA,3103.781230635682
MALANG,3103.781230635682
MALINAU,3103.781230635682
MALUKU BARAT DAYA,3103.781230635682
MALUKU TENGAH,3103.781230635682
MALUKU TENGGARA,3103.7812306356814
MALUKU TENGGARA BARA,3103.781230635682
MAMASA,3103.781230635682
MAMUJU,3103.781230635682
MAMUJU TENGAH,3103.781230635682
MAMUJU UTARA,2615.5846190476195
MANADO,3103.781230635682
MANGGARAI,3103.781230635682
MANGGARAI BARAT,3103.781230635682
MANGGARAI TIMUR,3103.781230635682
MANOKWARI,3103.781230635682
MAROS,3103.781230635682
MATARAM,3103.781230635682
MAYBRAT,3103.781230635682
MEMPAWAH,3103.7812306356814
MERAUKE,3103.781230635682
MINAHASA,3103.781230635682
MINAHASA SELATAN,3103.781230635682
MINAHASA TENGGARA,3103.781230635682
MINAHASA UTARA,3103.781230635682
MOJOKERTO,3103.781230635682
MOROWALI,3103.781230635682
MOROWALI UTARA,3103.781230635682
MUNA,3103.781230635682
MUNA BARAT,3103.781230635682
MUSI RAWAS UTARA,3103.781230635682
NABIRE,3103.781230635682
NGADA,3103.781230635682
NGANJUK,3103.7812306356814
NGAWI,3103.781230635682
NUNUKAN,3103.781230635682
PACITAN,3103.781230635682
PADALARANG,3103.781230635682
PADANG LAWAS UTARA,3103.781230635682
PALANGKARAYA,3103.781230635682
PALOPO,3103.781230635682
PALU,3103.781230635682
PAMEKASAN,3103.781230635682
PANDEGLANG,3103.781230635682
PANGENDARAN,3103.781230635682
PARE-PARE,3103.781230635682
PARIGI MOUTONG,3103.781230635682
PASER,3103.781230635682
PASURUAN,3103.781230635682
PATI,3103.781230635682
PEKALONGAN,3103.781230635682
PEMALANG,3103.781230635682
PENAJAM PASER UTARA,3103.781230635682
PINRANG,3103.781230635682
POLEWALI MANDAR,3103.781230635682
PONOROGO,3103.781230635682
PONTIANAK,3103.781230635682
POSO,3103.781230635682
PROBOLINGGO,3103.781230635682
PULANG PISAU,3103.7812306356814
PULAU MOROTAI,3103.781230635682
PURBALINGGA,3103.781230635682
PURWODADI,3103.781230635682
PURWOREJO,3103.781230635682
RAJA AMPAT,3103.7812306356814
REMBANG,3103.781230635682
ROTE NDAO,3103.781230635682
SABU RAIJUA,3103.781230635682
SALATIGA,3103.781230635682
SAMARINDA,3103.781230635682
SAMBAS,3103.781230635682
SAMPANG,3103.781230635682
SANGGAU,3103.781230635682
SELAYAR,3103.7812306356814
SEMARANG,3103.7812306356823
SERAM BAGIAN BARAT,3103.781230635682
SERAM BAGIAN TIMUR,3103.781230635682
SERANG,3103.781230635682
SERUYAN,3103.781230635682
SIDENRENG RAPANG,3103.781230635682
SIDOARJO,3103.781230635682
SIJUNJUNG,3103.781230635682
SIKKA,3103.781230635682
SINGKAWANG,3103.7812306356814
SINJAI,3103.781230635682
SINTANG,3103.7812306356814
SITUBONDO,3103.781230635682
SLEMAN,3103.7812306356814
SOFIFI,3103.781230635682
SOPPENG,3103.781230635682
SORONG,3103.781230635682
SORONG KOTA,3103.781230635682
SORONG SELATAN,3103.781230635682
SRAGEN,3103.781230635682
SUKABUMI,3103.7812306356814
SUKOHARJO,3103.781230635682
SUMBA BARAT DAYA,3103.781230635682
SUMBA TIMUR,3103.781230635682
SUMBAWA,3103.781230635682
SUMBAWA BARAT,3103.7812306356814
SUMENEP,3103.7812306356823
SURABAYA,3103.781230635682
SURAKARTA,3103.781230635682
TABALONG,3103.781230635682
TABANAN,3103.781230635682
TAKALAR,3103.781230635682
TAMBRAUW,3103.781230635682
TANA TORAJA,3103.781230635682
TANAH BUMBU,609.7083333333334
TANAH LAUT,3103.781230635682
TANGERANG,3103.781230635682
TANGERANG SELATAN,3103.781230635682
TAPIN,3103.781230635682
TARAKAN,3103.7812306356814
TASIKMALAYA,3103.781230635682
TEGAL,3103.781230635682
TELUK BINTUNI,3103.781230635682
TELUK WONDAMA,3103.781230635682
TEMANGGUNG,3103.781230635682
TERNATE,3103.781230635682
TIDORE KEPULAUAN,3103.781230635682
TIMIKA,3103.781230635682
TIMOR TENGAH SELATAN,3103.781230635682
TIMOR TENGAH UTARA,3103.781230635682
TOJO UNA UNA,3103.781230635682
TOLI-TOLI,3103.781230635682
TOMOHON,3103.781230635682
TORAJA UTARA,3103.781230635682
TRENGGALEK,3103.7812306356823
TUBAN,3103.781230635682
TULUNGAGUNG,3103.781230635682
WAJO,3103.781230635682
WAKATOBI,3103.781230635682
WONOGIRI,3103.781230635682
WONOSOBO,3103.781230635682
YAHUKIMO,3103.781230635682
YAPEN WAROPEN,3103.781230635682
YOGYAKARTA,3103.781230635682
