flag_rbp,flag_ms,keterangan_makesense,is_makesense
7,8,"harga naik kurang dari 5%, market share naik kurang dari 10%",manual business judgement
7,9,"harga naik kurang dari 5%, market share naik kurang dari 20%",not ok
7,10,"harga naik kurang dari 5%, market share naik lebih dari 20%",not ok
8,1,"harga naik kurang dari 10%, market share turun lebih dari 20%",not ok
8,2,"harga naik kurang dari 10%, market share turun kurang dari 20%",manual business judgement
8,3,"harga naik kurang dari 10%, market share turun kurang dari 10%",ok
8,4,"harga naik kurang dari 10%, market share turun kurang dari 5%",ok
8,5,"harga naik kurang dari 10%, market share maintain",ok
8,6,"harga naik kurang dari 10%, market share maintain",ok
8,7,"harga naik kurang dari 10%, market share naik kurang dari 5%",ok
8,8,"harga naik kurang dari 10%, market share naik kurang dari 10%",manual business judgement
8,9,"harga naik kurang dari 10%, market share naik kurang dari 20%",manual business judgement
8,10,"harga naik kurang dari 10%, market share naik lebih dari 20%",not ok
9,1,"harga naik kurang dari 20%, market share turun lebih dari 20%",manual business judgement
9,2,"harga naik kurang dari 20%, market share turun kurang dari 20%",ok
9,3,"harga naik kurang dari 20%, market share turun kurang dari 10%",ok
9,4,"harga naik kurang dari 20%, market share turun kurang dari 5%",ok
9,5,"harga naik kurang dari 20%, market share maintain",manual business judgement
9,6,"harga naik kurang dari 20%, market share maintain",manual business judgement
9,7,"harga naik kurang dari 20%, market share naik kurang dari 5%",manual business judgement
9,8,"harga naik kurang dari 20%, market share naik kurang dari 10%",manual business judgement
9,9,"harga naik kurang dari 20%, market share naik kurang dari 20%",not ok
9,10,"harga naik kurang dari 20%, market share naik lebih dari 20%",not ok
10,1,"harga naik lebih dari 20%, market share turun lebih dari 20%",ok
10,2,"harga naik lebih dari 20%, market share turun kurang dari 20%",ok
10,3,"harga naik lebih dari 20%, market share turun kurang dari 10%",ok
10,4,"harga naik lebih dari 20%, market share turun kurang dari 5%",manual business judgement
10,5,"harga naik lebih dari 20%, market share maintain",manual business judgement
10,6,"harga naik lebih dari 20%, market share maintain",manual business judgement
10,7,"harga naik lebih dari 20%, market share naik kurang dari 5%",manual business judgement
10,8,"harga naik lebih dari 20%, market share naik kurang dari 10%",not ok
10,9,"harga naik lebih dari 20%, market share naik kurang dari 20%",not ok
10,10,"harga naik lebih dari 20%, market share naik lebih dari 20%",not ok
